
[34m[1mAll done![0m ✨ 🍰 ✨
Sat Jan 14 00:21:32 CST 2023
       ✅ The unit test pass rate is [0;34m[1m3.00%[0m under '/qcraft'. TOTAL_TESTS: [1m1204[0m, PASSED_TESTS: [32m42[0m, FAILED_TEST_COUNT: [0;31m1162[0m

 ======.=====.=====.=====.=====.=====  [32m[1m [QBuild] Failed Unit-test List for j5_2 [0m  ======.=====.=====.=====.=====.======
| [34m    [0m | [1mFailed Unit-test                                                                      [0m | [0;31mFailed Reason     [0m |
 -------------------------------------------------------------------------------------------------------------------- 
| 1    | cyber/node/reader_test                                                                 | build error        |
| 2    | cyber/node/writer_reader_test                                                          | build error        |
| 3    | cyber/node/writer_test                                                                 | build error        |
| 4    | cyber/class_loader/shared_library/shared_library_test                                  | build error        |
| 5    | cyber/class_loader/class_loader_test                                                   | build error        |
| 6    | cyber/data/cache_buffer_test                                                           | build error        |
| 7    | cyber/data/data_visitor_test                                                           | build error        |
| 8    | cyber/data/data_dispatcher_test                                                        | build error        |
| 9    | cyber/data/channel_buffer_test                                                         | build error        |
| 10   | cyber/data/all_latest_test                                                             | build error        |
| 11   | cyber/component/component_test                                                         | build error        |
| 12   | cyber/component/timer_component_test                                                   | build error        |
| 13   | cyber/scheduler/scheduler_test                                                         | build error        |
| 14   | cyber/scheduler/scheduler_classic_test                                                 | build error        |
| 15   | cyber/scheduler/scheduler_choreo_test                                                  | build error        |
| 16   | cyber/scheduler/processor_test                                                         | build error        |
| 17   | cyber/scheduler/pin_thread_test                                                        | build error        |
| 18   | cyber/python/internal/py_record_test                                                   | build error        |
| 19   | /qcraft/cyber/python/cyber_py3/test/record_test                                        | build error        |
| 20   | cyber/croutine/croutine_test                                                           | build error        |
| 21   | cyber/timer/timer_test                                                                 | build error        |
| 22   | cyber/logger/logger_test                                                               | build error        |
| 23   | cyber/logger/async_logger_test                                                         | build error        |
| 24   | cyber/logger/log_file_object_test                                                      | build error        |
| 25   | cyber/logger/logger_util_test                                                          | build error        |
| 26   | cyber/message/message_header_test                                                      | build error        |
| 27   | cyber/message/message_traits_test                                                      | build error        |
| 28   | cyber/message/raw_message_test                                                         | build error        |
| 29   | cyber/message/protobuf_factory_test                                                    | build error        |
| 30   | cyber/common/file_test                                                                 | build error        |
| 31   | cyber/common/log_test                                                                  | build error        |
| 32   | cyber/common/environment_test                                                          | build error        |
| 33   | cyber/common/macros_test                                                               | build error        |
| 34   | cyber/blocker/blocker_manager_test                                                     | build error        |
| 35   | cyber/blocker/blocker_test                                                             | build error        |
| 36   | cyber/lite/lite_writer_reader_test                                                     | build error        |
| 37   | cyber/base/atomic_hash_map_test                                                        | build error        |
| 38   | cyber/base/atomic_rw_lock_test                                                         | build error        |
| 39   | cyber/base/bounded_queue_test                                                          | build error        |
| 40   | cyber/base/for_each_test                                                               | build error        |
| 41   | cyber/base/object_pool_test                                                            | build error        |
| 42   | cyber/base/signal_test                                                                 | build error        |
| 43   | cyber/base/unbounded_queue_test                                                        | build error        |
| 44   | cyber/record/record_file_test                                                          | build error        |
| 45   | cyber/record/record_file_integration_test                                              | build error        |
| 46   | cyber/record/record_reader_test                                                        | build error        |
| 47   | cyber/record/record_viewer_test                                                        | build error        |
| 48   | cyber/io/poller_test                                                                   | build error        |
| 49   | cyber/task/task_test                                                                   | build error        |
| 50   | cyber/time/time_test                                                                   | build error        |
| 51   | cyber/time/duration_test                                                               | build error        |
| 52   | cyber/time/clock_test                                                                  | build error        |
| 53   | cyber/transport/shm/condition_notifier_test                                            | build error        |
| 54   | cyber/transport/transport_test                                                         | build error        |
| 55   | cyber/transport/message/message_info_test                                              | build error        |
| 56   | /qcraft/cyber/transport/message/message_test                                           | build error        |
| 57   | cyber/transport/common/endpoint_test                                                   | build error        |
| 58   | cyber/transport/common/identity_test                                                   | build error        |
| 59   | cyber/transport/integration_test/intra_transceiver_test                                | build error        |
| 60   | cyber/transport/integration_test/shm_transceiver_test                                  | build error        |
| 61   | /qcraft/cyber/transport/dispatcher/dispatcher_test                                     | build error        |
| 62   | cyber/transport/dispatcher/intra_dispatcher_test                                       | build error        |
| 63   | cyber/transport/dispatcher/shm_dispatcher_test                                         | build error        |
| 64   | cyber/sysmo/sysmo_test                                                                 | build error        |
| 65   | onboard/conf/run_conf_man_test                                                         | build error        |
| 66   | onboard/nets/freespace/freespace_test                                                  | build error        |
| 67   | onboard/nets/fiery_eye_net/fiery_eye_net_classifier_sync_test                          | build error        |
| 68   | onboard/nets/custom_ops/cvt_color_test                                                 | build error        |
| 69   | onboard/nets/custom_ops/transform_test                                                 | build error        |
| 70   | onboard/nets/custom_ops/resize_test                                                    | build error        |
| 71   | onboard/nets/custom_ops/format_convert_test                                            | build error        |
| 72   | onboard/nets/custom_ops/vec_add_test                                                   | build error        |
| 73   | onboard/nets/custom_ops/set_value_test                                                 | build error        |
| 74   | onboard/nets/custom_ops/get_history_feature_test                                       | build error        |
| 75   | onboard/nets/custom_ops/threshold_test                                                 | build error        |
| 76   | onboard/nets/custom_ops/not_equal_test                                                 | build error        |
| 77   | onboard/nets/custom_ops/gather_nd_test                                                 | build error        |
| 78   | onboard/nets/custom_ops/multiply_value_test                                            | build error        |
| 79   | onboard/nets/custom_ops/sub_value_test                                                 | build error        |
| 80   | onboard/nets/custom_ops/sigmoid_function_test                                          | build error        |
| 81   | onboard/nets/custom_ops/list_add_test                                                  | build error        |
| 82   | onboard/nets/custom_ops/tensor_relu_test                                               | build error        |
| 83   | onboard/nets/custom_ops/filter_by_onehot_test                                          | build error        |
| 84   | onboard/nets/custom_ops/get_veh_coord_test                                             | build error        |
| 85   | onboard/nets/custom_ops/get_base_coord_test                                            | build error        |
| 86   | onboard/nets/custom_ops/get_objective_index_test                                       | build error        |
| 87   | onboard/nets/custom_ops/voxel_scatter_test                                             | build error        |
| 88   | onboard/nets/custom_ops/split_cuda_test                                                | build error        |
| 89   | onboard/nets/custom_ops/normalize_test                                                 | build error        |
| 90   | onboard/nets/custom_ops/maxpooling_2d_test                                             | build error        |
| 91   | onboard/nets/custom_ops/find_indices_test                                              | build error        |
| 92   | onboard/nets/custom_ops/gen_coordinates_test                                           | build error        |
| 93   | onboard/nets/custom_ops/arg_min_test                                                   | build error        |
| 94   | onboard/nets/custom_ops/fast_fuse_d2d_test                                             | build error        |
| 95   | onboard/nets/custom_ops/transpose_test                                                 | build error        |
| 96   | onboard/nets/custom_ops/list_sub_test                                                  | build error        |
| 97   | onboard/nets/custom_ops/unsorted_segment_test                                          | build error        |
| 98   | onboard/nets/custom_ops/normalize_value_test                                           | build error        |
| 99   | onboard/nets/custom_ops/unique_test                                                    | build error        |
| 100  | onboard/nets/bev_road_geometry/bev_road_geometry_detector_test                         | build error        |
| 101  | onboard/nets/qcv/qcv_base_test                                                         | build error        |
| 102  | onboard/nets/qcv/qcv_x86_test                                                          | build error        |
| 103  | onboard/nets/qcv/qcv_arm_test                                                          | build error        |
| 104  | onboard/nets/qcv/qcv_cuda_base_test                                                    | build error        |
| 105  | onboard/nets/qcv/qcv_cuda_test                                                         | build error        |
| 106  | onboard/nets/qcv/qcv_image_test                                                        | build error        |
| 107  | onboard/nets/qcv/qcv_image_v2_test                                                     | build error        |
| 108  | onboard/nets/qcv/qcv_api_test                                                          | build error        |
| 109  | onboard/nets/qnn/python/pyqnn/common_test                                              | build error        |
| 110  | onboard/nets/qnn/python/pyqnn/QNN_test                                                 | build error        |
| 111  | onboard/nets/qnn/python/pyqnn/qlog_test                                                | build error        |
| 112  | onboard/nets/qnn/python/pyqnn/QLOG_test                                                | build error        |
| 113  | onboard/nets/qnn/qnn/image_nv12toyuv444_test                                           | build error        |
| 114  | onboard/nets/qnn/qnn/qnn_unit_test                                                     | build error        |
| 115  | onboard/nets/qnn/qnn/impl/tensorrt_backend/custom_op/custom_op_test                    | build error        |
| 116  | /qcraft/onboard/nets/qnn/qnn/impl/onnx_backend/custom_op/custom_op_test                | build error        |
| 117  | /qcraft/onboard/nets/qnn/test/feature_test/feature_test                                | build error        |
| 118  | onboard/nets/qnn/test/multi_thread_test/multi_thread_test                              | build error        |
| 119  | onboard/nets/net_util_test                                                             | build error        |
| 120  | onboard/nets/panonet_test                                                              | build error        |
| 121  | onboard/nets/vidarnet_test                                                             | build error        |
| 122  | onboard/nets/mist_obstacle_net_sync_test                                               | build error        |
| 123  | onboard/nets/captain_net_sync_test                                                     | build error        |
| 124  | onboard/nets/horizon/acprophnet_qnn_test                                               | build error        |
| 125  | onboard/nets/ace/ace_associator_sync_test                                              | build error        |
| 126  | onboard/nets/ace/ace_feature_encoder_test                                              | build error        |
| 127  | onboard/nets/ace/ace_feature_encoder_sync_test                                         | build error        |
| 128  | onboard/nets/tcn/tcn_net_classifier_sync_test                                          | build error        |
| 129  | onboard/nets/omni_net/omni_net_test                                                    | build error        |
| 130  | onboard/nets/mono3d/mono3d_test                                                        | build error        |
| 131  | onboard/nets/mono3d/mono3d_inference_test                                              | build error        |
| 132  | onboard/nets/utils/gpu_id_context_test                                                 | build error        |
| 133  | onboard/nets/hdn/hdn_inference_test                                                    | build error        |
| 134  | onboard/nets/trt/fiery_eye_net/fiery_eye_net_sync_test                                 | build error        |
| 135  | onboard/nets/trt/tl_det_net/tl_det_net_sync_test                                       | build error        |
| 136  | onboard/nets/trt/panonet_sync_test                                                     | build error        |
| 137  | onboard/nets/trt/vidarnet_sync_test                                                    | build error        |
| 138  | onboard/nets/trt/depth_net_sync_test                                                   | build error        |
| 139  | onboard/nets/trt/cutin_sl_net_sync_test                                                | build error        |
| 140  | onboard/nets/trt/tcn/tcn_net_sync_test                                                 | build error        |
